,baseline,candidate_model,combined,marginal
2021-03-29,0.0018182838265854628,-0.006143416883775735,-0.0029587365996312557,-0.004777020426216718
2021-03-30,-0.005392052650939492,0.015276635899741665,0.007009160479469202,0.012401213130408694
2021-03-31,-0.014365020136975402,-0.007984929340710632,-0.010536965659216541,0.003828054477758861
2021-04-01,-0.002904304899170065,0.0070832127235299445,0.00308820567444994,0.005992510573620005
2021-04-02,0.0011554832915931736,-0.0018648196108703944,-0.0006566984498849672,-0.0018121817414781408
2021-04-05,0.01131629334790632,-0.00034390793040949864,0.004320172580916828,-0.006996120766989492
2021-04-06,0.010819319321834846,0.02223379787484268,0.017668006453639546,0.0068486871318047
2021-04-07,-0.01066941475300404,-0.0026386863461419037,-0.005850977708886758,0.004818437044117282
2021-04-08,-0.004978795333325486,-0.015554697881654925,-0.01132433686232315,-0.006345541528997663
2021-04-09,0.006085687899938202,0.001284880644528522,0.0032052035466923943,-0.002880484353245808
2021-04-12,-0.014987810071183272,-0.007376179430566239,-0.010420831686813053,0.004566978384370219
2021-04-13,-0.012040195595681528,0.019990042013172563,0.007177946969630927,0.019218142565312457
2021-04-14,0.0015439158709126322,-0.0008310173093445698,0.00011895596275831102,-0.0014249599081543212
2021-04-15,0.008504607392360405,0.01990572476018839,0.015345277813057195,0.00684067042069679
2021-04-16,0.010115239188286503,-0.003963817850025223,0.0016678049652994681,-0.008447434222987035
2021-04-19,-0.0036475623082189703,0.0009559161874118244,-0.0008854752108404937,0.0027620870973784767
2021-04-20,-0.006348797648038699,0.003381761942541235,-0.0005104618936907388,0.00583833575434796
2021-04-21,-0.0008106889862895385,0.015478062995558407,0.008962562202819229,0.009773251189108767
2021-04-22,0.011452685591850528,0.0022243954285044634,0.005915711493842889,-0.0055369740980076385
2021-04-23,-0.006994523348757475,0.0027173078057579846,-0.0011674246560481993,0.0058270986927092755
2021-04-26,-0.008110309915882515,0.005279048180441465,-7.669505808812708e-05,0.008033614857794389
2021-04-27,0.0034834895440523602,-0.008233522354646677,-0.003546717595167061,-0.007030207139219421
2021-04-28,0.0008426016198509229,-0.0034132220251874637,-0.001710892567172109,-0.002553494187023032
2021-04-29,0.001961254997183271,-0.00021815195547365005,0.0006536108255891183,-0.0013076441715941525
2021-04-30,-0.010778982019039022,-0.02131359851657978,-0.017099751917563476,-0.006320769898524455
2021-05-03,0.0038036153566024804,0.008459346665186896,0.00659705414175313,0.0027934387851506494
2021-05-04,-0.0038839791441364546,-0.0005480731996792944,-0.0018824355774621584,0.002001543566674296
2021-05-05,0.010938397801569162,0.005685149767747515,0.0077864489812761745,-0.003151948820292988
2021-05-06,0.008424156668028262,-0.005734088407421141,-7.079037724137989e-05,-0.008494947045269641
2021-05-07,0.0037212175734962906,0.017455194672205836,0.011961603832722018,0.008240386259225727
2021-05-10,0.005366180079271325,0.0019837316524336686,0.003336711023168731,-0.002029469056102594
2021-05-11,-0.0038199329405351175,0.007624947765808171,0.003046995483270856,0.006866928423805973
2021-05-12,0.00962468417068521,0.015863669158755332,0.013368075163527282,0.0037433909928420717
2021-05-13,0.00048366609612456425,-0.008519564965138058,-0.004918272540633009,-0.005401938636757574
2021-05-14,0.002606534513386884,0.007551554068268669,0.005573546246315955,0.002967011732929071
2021-05-17,-0.008355919958074947,-0.004204970240211074,-0.005865350127356624,0.0024905698307183238
2021-05-18,0.002119692750676994,0.00017329206532097543,0.000951852339463383,-0.001167840411213611
2021-05-19,-0.014089976810391295,-0.010386982021627822,-0.01186817993713321,0.0022217968732580837
2021-05-20,-0.021878012532466094,-0.006580199548819417,-0.012699324742278088,0.009178687790188007
2021-05-21,-0.0013764926595419532,0.010882158370847007,0.005978697958691422,0.007355190618233375
2021-05-24,-0.006888740336680554,0.00014131416116490783,-0.002670707637973277,0.004218032698707277
2021-05-25,0.00032291399568983373,-0.0023812926488488246,-0.0012996099910333612,-0.001622523986723195
2021-05-26,0.028531063135783165,0.008662650949241133,0.016610015823857946,-0.011921047311925219
2021-05-27,-0.006316144199997507,0.002335098580710323,-0.0011253985315728093,0.005190745668424698
2021-05-28,0.0005679843385259353,-0.011632680338957214,-0.006752414467963955,-0.00732039880648989
2021-05-31,0.005543053523954842,-0.0048562273122124446,-0.0006965149777455296,-0.006239568501700371
2021-06-01,0.0025860137791505334,0.00483843908400349,0.003937468962062307,0.0013514551829117735
2021-06-02,-0.0027596911776120486,-0.00023075907663728037,-0.0012423319170271876,0.001517359260584861
2021-06-03,-0.00017468438514258843,-0.0049345542655874096,-0.003030606313409481,-0.0028559219282668926
2021-06-04,0.00709737878732477,-0.008917282686161102,-0.0025114180967667527,-0.009608796884091523
2021-06-07,0.005331241166126603,0.014579776475443933,0.010880362351717,0.005549121185590397
2021-06-08,-0.010524953953407284,0.0031535102732586488,-0.0023178754174077243,0.00820707853599956
2021-06-09,-0.006832930706013188,0.0032549554786332315,-0.0007801989952253363,0.006052731710787852
2021-06-10,-0.0002105535321214896,0.0020278298373803713,0.001132476489579627,0.0013430300217011164
2021-06-11,-0.01748330480209375,0.012546669901282658,0.0005346800199320942,0.018017984822025844
2021-06-14,0.004001847992120013,0.0021528444667126972,0.0028924458768756238,-0.0011094021152443893
2021-06-15,-0.010403890965315311,-0.003845999359627292,-0.006469156001902499,0.003934734963412812
2021-06-16,0.006927071848213552,0.00457491094988696,0.0055157753092175965,-0.0014112965389959558
2021-06-17,0.0012988855894130083,0.003660009063063038,0.002715559673603026,0.0014166740841900177
2021-06-18,0.0020432995025530492,0.010222309411329388,0.006950705447818853,0.004907405945265803
2021-06-21,-0.010352239556567631,0.005539203053792553,-0.000817373990351521,0.00953486556621611
2021-06-22,-0.006995966999081131,0.019127027994910294,0.008677829997313724,0.015673796996394856
2021-06-23,-0.022364933018221015,-0.018558064588507468,-0.020080811960392887,0.0022841210578281278
2021-06-24,-0.017592846931138436,-0.002341801191052457,-0.008442219487086849,0.009150627444051587
2021-06-25,0.00028986246772118394,-0.0071722308013430925,-0.004187393493717382,-0.004477255961438566
2021-06-28,-0.014301867938388883,-1.2796976615133196e-05,-0.005728425361324634,0.00857344257706425
2021-06-29,0.004547399820257312,-0.0003932816312819105,0.0015829909493337787,-0.002964408870923534
2021-06-30,-0.013975693580132792,-0.010488001371892037,-0.011883078255188338,0.002092615324944454
2021-07-01,0.0025954570212493536,0.01406376174342518,0.009476439854554848,0.006880982833305495
2021-07-02,-0.006698026426705884,0.005210451043309471,0.00044706005530332875,0.007145086482009213
2021-07-05,0.0064873974042918715,-0.007143419162462921,-0.0016910925357610036,-0.008178489940052875
2021-07-06,0.001273144162306403,-0.0057294249923896725,-0.002928397330511242,-0.004201541492817646
2021-07-07,-0.012287368605468174,-0.02150834692281461,-0.017819955595876034,-0.005532586990407861
2021-07-08,0.018196296121934026,0.00724410090267798,0.011624978990380399,-0.0065713171315536275
2021-07-09,0.014550604844105133,0.0057981987192892714,0.009299161169215617,-0.0052514436748895155
2021-07-12,5.839996818437506e-05,0.0007428545201174689,0.00046907269934423135,0.0004106727311598563
2021-07-13,-0.005750295783216529,-0.008214836929080488,-0.007229020470734903,-0.0014787246875183745
2021-07-14,0.0007759459652406516,-0.00022257026537122982,0.0001768362268735228,-0.0005991097383671288
2021-07-15,-0.009831442607167598,-0.009364878498422942,-0.009551504141920804,0.0002799384652467946
2021-07-16,0.013538669529882376,0.009851110114404302,0.011326133880595531,-0.0022125356492868446
2021-07-19,-0.00503830133154767,0.003980023215141485,0.0003726933964658232,0.005410994728013493
2021-07-20,0.0058542455633981355,-0.019115342123496713,-0.009127507048738773,-0.014981752612136908
2021-07-21,-0.014191858771249892,-0.002009279067178186,-0.006882310948806869,0.007309547822443023
2021-07-22,-0.006709488552898622,-0.0016676100018957621,-0.0036843614222969064,0.003025127130601716
2021-07-23,-0.008744316947299153,-0.0010364562180209687,-0.004119600509732242,0.004624716437566911
2021-07-26,0.010896882324803556,0.001055598313215321,0.004992111917850615,-0.00590477040695294
2021-07-27,-0.003983733308315938,-0.0026802168547023567,-0.003201623436147789,0.0007821098721681485
2021-07-28,0.008442377176898705,-0.004424310593657504,0.0007223645145649797,-0.007720012662333725
2021-07-29,-0.004458833175795376,0.00409015359691055,0.000670558887828179,0.005129392063623555
2021-07-30,-0.005900775135878157,0.0008797366805976333,-0.001832468045992683,0.004068307089885474
2021-08-02,0.005699440733585002,-0.0013644922227983138,0.0014610809597550127,-0.004238359773829989
2021-08-03,-0.0010415731834588528,5.4403769158911815e-05,-0.00038398701188819406,0.0006575861715706587
2021-08-04,-0.003561318385506009,-0.002476933487566251,-0.002910687446742154,0.000650630938763855
2021-08-05,-0.006357965423096256,-0.012091686922002711,-0.00979819832244013,-0.0034402328993438733
2021-08-06,-0.004005807547228582,0.004760559804968588,0.0012540128640897196,0.005259820411318302
2021-08-09,-0.009267074318015607,-0.00626122991480966,-0.007463567676092039,0.001803506641923568
2021-08-10,-0.010254898548111744,0.0005454738119761516,-0.003774675132059007,0.006480223416052737
2021-08-11,0.013460033869847697,0.016908408124106315,0.015529058422402868,0.002069024552555171
2021-08-12,-0.0030015308762765614,0.007050324764367399,0.0030295825081098145,0.006031113384386376
2021-08-13,-0.006689902296378994,-0.008844497197605451,-0.007982659237114869,-0.0012927569407358754
2021-08-16,0.0021243825314709716,-0.001140190661613174,0.00016563861562048424,-0.0019587439158504872
2021-08-17,0.009631550335504455,0.019206241333308515,0.015376364934186891,0.005744814598682436
2021-08-18,-0.01891963653986689,0.006531005647092495,-0.00364925122769126,0.01527038531217563
2021-08-19,-0.004171996910159873,-0.009659845741148882,-0.007464706208753278,-0.0032927092985934056
2021-08-20,-0.013534747792635232,-0.013912157505140802,-0.013761193620138574,-0.00022644582750334236
2021-08-23,-0.013772264445709252,-0.019759851786936265,-0.01736481685044546,-0.003592552404736207
2021-08-24,0.0049849499531758445,0.003591198518151917,0.004148699092161488,-0.0008362508610143564
2021-08-25,0.001707982794514702,-0.018036033540771358,-0.010138427006656934,-0.011846409801171636
2021-08-26,0.007459262535169788,0.003073226438117011,0.004827640876938122,-0.002631621658231666
2021-08-27,-0.002758858439645793,-0.015845633656066567,-0.010610923569498257,-0.007852065129852464
2021-08-30,0.0005137384075063929,-0.010028676433624496,-0.005811710497172141,-0.0063254489046785335
2021-08-31,-0.0018089884999867556,0.0046380787756394965,0.0020592518653889955,0.003868240365375751
2021-09-01,0.002947064276013142,-0.004898995324738622,-0.0017605714844379163,-0.004707635760451058
2021-09-02,-0.01284031229945162,-0.003529482262372318,-0.007253814277204038,0.005586498022247581
2021-09-03,-0.014583710314719459,0.005044080358405093,-0.0028070359108447276,0.011776674403874731
2021-09-06,0.012481854391900317,0.014334522766337319,0.013593455416562518,0.0011116010246622014
2021-09-07,-0.010152121181195226,-0.0020061446700981498,-0.00526453527453698,0.004887585906658246
2021-09-08,0.008148951690117763,0.00037816248347963786,0.003486478166134888,-0.004662473523982875
2021-09-09,-0.008493092884158386,-0.004179243781765645,-0.005904783422722742,0.0025883094614356445
2021-09-10,-0.007797648121199851,0.01279693274771128,0.004559100400146827,0.012356748521346678
2021-09-13,-0.0054987092437188126,0.0018524303454561183,-0.0010880254902138542,0.004410683753504958
2021-09-14,0.005404475669503397,-0.005694215942129564,-0.0012547392974763794,-0.006659214966979776
2021-09-15,-0.0020262142568462627,-0.0011375259875435,-0.0014930012952646052,0.0005332129615816575
2021-09-16,-0.00023607248485678107,0.006008700018848257,0.0035107910173662413,0.0037468635022230223
2021-09-17,-0.00029264833570123727,0.0055869581270692505,0.0032351155419610552,0.0035277638776622924
2021-09-20,0.015342105742076208,0.019108191645333505,0.017601757284030586,0.0022596515419543786
2021-09-21,-0.0008119878834470249,0.012414146926989505,0.007123693002814893,0.007935680886261919
2021-09-22,0.00385999673132017,0.00017824935726081133,0.0016509483068845548,-0.002209048424435615
2021-09-23,-0.007581795108192025,-0.00802347186738993,-0.007846801163710768,-0.0002650060555187423
2021-09-24,-0.012350807381058895,-0.018194253298321684,-0.01585687493141657,-0.0035060675503576742
2021-09-27,0.009990717287710579,0.011582505578802043,0.010945790262365456,0.0009550729746548772
2021-09-28,0.006186524350655517,-0.0019044618900862327,0.0013319326062104675,-0.00485459174444505
2021-09-29,-0.0033280158595897892,0.019326359649857752,0.010264609446078736,0.013592625305668526
2021-09-30,0.0081398558345347,0.005846660153264413,0.006763938425772528,-0.0013759174087621716
2021-10-01,0.008851333799495526,-0.017562164228823365,-0.006996765017495808,-0.015848098816991334
2021-10-04,0.005718823549575404,0.006787581009277551,0.006360078025396692,0.0006412544758212877
2021-10-05,0.016091692179875945,-0.0020703801369083095,0.005194448789805393,-0.010897243390070553
2021-10-06,0.004021534970985083,-0.007448737386852087,-0.002860628443717219,-0.006882163414702302
2021-10-07,0.009442876009820338,0.005335109968130613,0.006978216384806503,-0.002464659625013835
2021-10-08,-0.010479022039748742,-0.005623681568476102,-0.007565817756985158,0.002913204282763584
2021-10-11,0.01716976360230335,0.006583877898119552,0.010818232179793072,-0.006351531422510279
2021-10-12,0.00765630334898779,0.0025251275916194195,0.004577597894566768,-0.003078705454421022
2021-10-13,0.00927441112300046,-0.0052352592587610845,0.0005686088939435337,-0.008705802229056927
2021-10-14,0.017273429585306147,0.01805023810443363,0.017739514696782636,0.00046608511147648926
2021-10-15,0.012378829722859709,-0.00022018947084568707,0.004819418206636472,-0.007559411516223237
2021-10-18,-0.011320723232108195,-0.009784553434441878,-0.010399021353508404,0.0009217018785997906
2021-10-19,-0.01764049937695973,-0.015584938113367943,-0.016407162618804656,0.001233336758155075
2021-10-20,0.010571780863011497,-0.005328733847463799,0.0010314720367263198,-0.009540308826285177
2021-10-21,-0.010740405114447519,-0.00023206656701381498,-0.004435401985987296,0.0063050031284602225
2021-10-22,-0.0014162612147542023,-0.012064562253024269,-0.007805241837716242,-0.006388980622962039
2021-10-25,0.003972862253797299,-0.00018454224782610447,0.001478419552823257,-0.002494442700974042
2021-10-26,-0.01546244952903485,0.001910475193096991,-0.005038694695755745,0.010423754833279106
2021-10-27,-0.022823741150261083,-0.01152170423177172,-0.016042518999167466,0.006781222151093617
2021-10-28,0.0020627501516349666,-0.0009607579048384928,0.00024864531775089106,-0.0018141048338840755
2021-10-29,0.00431080109137102,-0.008423036194832322,-0.003329501280350985,-0.007640302371722005
2021-11-01,-0.0007971019224702254,0.007437298190701084,0.00414353814543256,0.0049406400679027854
2021-11-02,0.00237569204937757,0.007460305548005749,0.005426460148554477,0.003050768099176907
2021-11-03,-0.006640554340468481,-0.0015092091889353312,-0.0035617472495485915,0.003078807090919889
2021-11-04,-0.013850407093051182,-0.022878464716984664,-0.01926724166741127,-0.005416834574360088
2021-11-05,-0.0017755371481697447,-0.005819108012182683,-0.004201679666577507,-0.002426142518407763
2021-11-08,-0.010014968886072584,0.0015508253635103564,-0.0030754923363228203,0.006939476549749764
2021-11-09,-0.012628988965869208,0.009327149023829752,0.0005446938279501674,0.013173682793819376
2021-11-10,0.001228846792157593,0.005073488214434774,0.0035356316455239017,0.0023067848533663087
2021-11-11,0.0043573120131998435,0.01269824901894865,0.009361874216649127,0.005004562203449283
2021-11-12,0.004205967890576952,-0.004122750265732089,-0.0007912630032084721,-0.004997230893785424
2021-11-15,-0.01172428856349591,-0.007262867692374922,-0.009047436040823318,0.002676852522672593
2021-11-16,-0.007685666859496462,-0.006115040425862172,-0.006743290999315888,0.000942375860180574
2021-11-17,-0.011565423011388956,0.0008407321953542578,-0.004121729887343028,0.0074436931240459275
2021-11-18,-0.007573042897100412,-0.013163973784817422,-0.010927601429730618,-0.003354558532630206
2021-11-19,-0.0004208458329772284,0.01524870283992805,0.008980883370765937,0.009401729203743166
2021-11-22,-0.0031566509286221596,0.011194900647152835,0.005454280016842837,0.008610930945464997
2021-11-23,0.000874089955201743,-0.00631562593793665,-0.003439739580681293,-0.004313829535883036
2021-11-24,-0.004498133261247466,-0.00942778218601398,-0.007455922616107374,-0.0029577893548599077
2021-11-25,0.016824276601476333,0.013981977098528149,0.015118896899707423,-0.0017053797017689103
2021-11-26,-0.019946680589990152,-0.011456136622072611,-0.014852354209239627,0.005094326380750525
2021-11-29,0.00849613649353688,-0.009938369227456126,-0.0025645669390589234,-0.011060703432595803
2021-11-30,0.003106391684454038,0.009320169430007099,0.006834658331785874,0.003728266647331836
2021-12-01,0.002379578351191936,-0.0008893185384586542,0.00041824021740158193,-0.001961338133790354
2021-12-02,-0.018137776384332824,-0.012284174143520279,-0.014625615039845297,0.003512161344487527
2021-12-03,-0.006771725015735981,0.01927748428727971,0.008857800566073434,0.015629525581809415
2021-12-06,0.013493431514028762,0.005989581487515483,0.008991121498120796,-0.004502310015907967
2021-12-07,0.0005803693150066349,-0.006669928317296939,-0.003769809264375509,-0.004350178579382144
2021-12-08,0.001025379224605666,0.005193704883403934,0.0035263746198846264,0.0025009953952789604
2021-12-09,0.0011939463325023364,-0.01041447280684209,-0.0057711051511043195,-0.006965051483606656
2021-12-10,0.01974027804802596,-0.0010351386692744953,0.007275028017645688,-0.012465250030380274
2021-12-13,0.00458009071296806,0.0020484299140237057,0.0030610942336014475,-0.0015189964793666123
2021-12-14,-0.02006097471325846,-0.020273067221923805,-0.020188230218457667,-0.00012725550519920512
2021-12-15,-0.005053676986037054,-0.003842564421990856,-0.004327009447609335,0.0007266675384277194
2021-12-16,-0.016200348668064534,0.0008642415441923405,-0.005961594540710409,0.010238754127354125
2021-12-17,-0.03262553776422772,-0.009749434405994762,-0.018899875749287944,0.013725662014939775
2021-12-20,-0.00847010820985939,0.0021286958849763963,-0.0021108257529579184,0.006359282456901472
2021-12-21,0.01303071237568357,0.013155075715223237,0.013105330379407368,7.46180037237993e-05
2021-12-22,-0.002624956190186819,0.004333005701548848,0.001549820944854581,0.0041747771350414
2021-12-23,-0.011050675401599796,0.006601150374861024,-0.0004595799357233043,0.010591095465876492
2021-12-24,-0.008308183114540573,-0.009197054146753572,-0.008841505733868374,-0.0005333226193278001
2021-12-27,0.019122925652452858,0.020366449367425436,0.019869039881436405,0.0007461142289835465
2021-12-28,-0.0012441033901824919,-0.010852926847783734,-0.0070093974647432375,-0.005765294074560745
2021-12-29,0.00027233157086316675,-0.00044941409839665365,-0.00016071583069272546,-0.0004330474015558922
2021-12-30,-0.000835274018065505,-0.009738708862774004,-0.006177334924890605,-0.005342060906825099
2021-12-31,0.002138469338511682,-0.002178435369900122,-0.0004516734865354005,-0.0025901428250470824
2022-01-03,0.011519618524161572,0.014525012203013873,0.013322854731472954,0.0018032362073113813
2022-01-04,0.003750068704321619,0.016246542336485616,0.011247952883620018,0.007497884179298399
2022-01-05,-0.0005913226901361362,-0.002057443072858386,-0.001470994919769486,-0.0008796722296333498
2022-01-06,-0.015352593134986395,-0.004015683141672002,-0.00855044713899776,0.006802145995988634
2022-01-07,0.0018332620895869568,-0.0005944685140958504,0.0003766237273772725,-0.0014566383622096842
2022-01-10,-0.004343591966010989,-0.0058016121878249945,-0.005218404099099393,-0.000874812133088404
2022-01-11,0.010741606283640733,-0.0005997661847246109,0.003936782802621527,-0.006804823481019206
2022-01-12,-0.01532044924746456,-0.008981406894834626,-0.011517023835886599,0.00380342541157796
2022-01-13,-0.0023602043935013126,-0.01090081030203697,-0.0074845679386227075,-0.005124363545121395
2022-01-14,0.00028561951181341774,0.002833546906951272,0.0018143759488961303,0.0015287564370827125
2022-01-17,-0.010510024192955833,-0.0027667345247647137,-0.005864050392041162,0.004645973800914672
2022-01-18,0.014440751799508883,0.004715349968071117,0.008605510700646224,-0.005835241098862659
2022-01-19,0.013169303748800208,-0.004477115752887943,0.0025814520477873176,-0.01058785170101289
2022-01-20,-0.010500388113896569,-0.016341140878973034,-0.014004839772942448,-0.003504451659045879
2022-01-21,0.003507914706751941,0.024533281382549142,0.01612313471223026,0.01261522000547832
2022-01-24,0.009485493662009459,-0.007746760478377731,-0.0008538588222228543,-0.010339352484232314
2022-01-25,-0.032111629283044646,-0.003696716070381939,-0.015062681355447022,0.017048947927597626
2022-01-26,0.0014289523196041366,0.007471344706176076,0.0050543877515473006,0.003625435431943164
2022-01-27,0.0004324922482806953,-0.003845889333313396,-0.0021345367006757594,-0.002567028948956455
2022-01-28,-0.0002788183683103179,-0.013951154622011174,-0.008482220120530832,-0.008203401752220514
2022-01-31,-0.012760019324145727,-0.00317635053643506,-0.007009818051519327,0.0057502012726264
2022-02-01,-0.0025141044501384886,0.00819904469793678,0.003913785038706673,0.006427889488845161
2022-02-02,-0.0014569242192206862,-0.0070565902995739175,-0.004816723867432625,-0.003359799648211939
2022-02-03,0.011185079435394762,0.0035220668749443547,0.006587271899124518,-0.004597807536270244
2022-02-04,-0.00316665670333732,0.009688180406821319,0.004546245562757864,0.007712902266095184
2022-02-07,-0.0003234077332590594,0.003956553823895024,0.0022445692010333905,0.00256797693429245
2022-02-08,0.011700872064237939,0.025469962169817437,0.019962326127585635,0.008261454063347697
2022-02-09,-0.006919168498113854,-0.013049724382508978,-0.010597502028750927,-0.003678333530637073
2022-02-10,-0.0026407047093772993,0.0020373179299849366,0.00016610887424004222,0.0028068135836173415
2022-02-11,-0.01468078423047213,-0.02063283513917324,-0.0182520147756928,-0.003571230545220669
2022-02-14,0.018211770917226693,0.020924074034314954,0.01983915278747965,0.0016273818702529572
2022-02-15,0.007620495180011238,-0.0024853598927643585,0.0015569821363458805,-0.006063513043665357
2022-02-16,0.012143223739156047,-0.013257745517426584,-0.0030973578147935306,-0.015240581553949577
2022-02-17,0.010674136683107528,0.0017978636197059047,0.005348372845066554,-0.005325763838040974
2022-02-18,0.0052641368893327194,-0.004516494832502984,-0.0006042421437687027,-0.005868379033101423
2022-02-21,0.007145558261113025,0.015335808794203014,0.012059708580967018,0.004914150319853993
2022-02-22,-0.0026463510487422515,0.002588710373688934,0.0004946858047164596,0.003141036853458711
2022-02-23,-0.00228848572583826,-0.003784326496816981,-0.0031859901884254923,-0.0008975044625872323
2022-02-24,0.003645846858574631,0.0003853166051557243,0.001689528706523287,-0.001956318152051344
2022-02-25,0.009748953781329579,0.02110178461525092,0.016560652281682384,0.006811698500352806
